  [1m[35m (7.6ms)[0m  [1m[35mDROP DATABASE IF EXISTS `challenge_test`[0m
Completed 422 Unprocessable Entity in 3ms (Views: 1.2ms | ActiveRecord: 0.0ms | Allocations: 1481)
  [1m[36mTicket Count (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM `tickets`[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mTag Create (0.2ms)[0m  [1m[32mINSERT INTO `tags` (`tag_name`, `count`, `created_at`, `updated_at`) VALUES ('unde', 46, '2022-08-27 00:51:10.133312', '2022-08-27 00:51:10.133312')[0m
  [1m[36mTag Load (0.2ms)[0m  [1m[34mSELECT tag_name, Max(count) as count FROM `tags` ORDER BY `tags`.`id` ASC LIMIT 1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Started POST "/api/v1/tickets" for 127.0.0.1 at 2022-08-26 18:51:10 -0600
Processing by Api::V1::TicketsController#create as JSON
  Parameters: {"tags"=>["Hello", "Bye", "three", "four", "five", "six"]}
[31mUnpermitted parameter: :format. Context: { controller: Api::V1::TicketsController, action: create, request: #<ActionDispatch::Request:0x00007ff03f2ec2c8>, params: {"tags"=>["Hello", "Bye", "three", "four", "five", "six"], "format"=>:json, "controller"=>"api/v1/tickets", "action"=>"create"} }[0m
[31mUnpermitted parameter: :format. Context: { controller: Api::V1::TicketsController, action: create, request: #<ActionDispatch::Request:0x00007ff03f2ec2c8>, params: {"tags"=>["Hello", "Bye", "three", "four", "five", "six"], "format"=>:json, "controller"=>"api/v1/tickets", "action"=>"create"} }[0m
Completed 422 Unprocessable Entity in 2ms (Views: 1.0ms | ActiveRecord: 0.0ms | Allocations: 1432)
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mTag Create (0.1ms)[0m  [1m[32mINSERT INTO `tags` (`tag_name`, `count`, `created_at`, `updated_at`) VALUES ('ea', 39, '2022-08-27 00:51:10.152849', '2022-08-27 00:51:10.152849')[0m
  [1m[36mTag Load (0.1ms)[0m  [1m[34mSELECT tag_name, Max(count) as count FROM `tags` ORDER BY `tags`.`id` ASC LIMIT 1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Started POST "/api/v1/tickets" for 127.0.0.1 at 2022-08-26 18:51:10 -0600
Processing by Api::V1::TicketsController#create as JSON
  Parameters: {"tags"=>["Hello", "Bye", "three", "four", "five", "six"]}
[31mUnpermitted parameter: :format. Context: { controller: Api::V1::TicketsController, action: create, request: #<ActionDispatch::Request:0x00007ff0388681b8>, params: {"tags"=>["Hello", "Bye", "three", "four", "five", "six"], "format"=>:json, "controller"=>"api/v1/tickets", "action"=>"create"} }[0m
[31mUnpermitted parameter: :format. Context: { controller: Api::V1::TicketsController, action: create, request: #<ActionDispatch::Request:0x00007ff0388681b8>, params: {"tags"=>["Hello", "Bye", "three", "four", "five", "six"], "format"=>:json, "controller"=>"api/v1/tickets", "action"=>"create"} }[0m
Completed 422 Unprocessable Entity in 2ms (Views: 1.0ms | ActiveRecord: 0.0ms | Allocations: 1432)
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mTag Create (0.1ms)[0m  [1m[32mINSERT INTO `tags` (`tag_name`, `count`, `created_at`, `updated_at`) VALUES ('ad', 37, '2022-08-27 00:51:10.173069', '2022-08-27 00:51:10.173069')[0m
  [1m[36mTag Load (0.1ms)[0m  [1m[34mSELECT tag_name, Max(count) as count FROM `tags` ORDER BY `tags`.`id` ASC LIMIT 1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Started POST "/api/v1/tickets" for 127.0.0.1 at 2022-08-26 18:51:10 -0600
Processing by Api::V1::TicketsController#create as JSON
  Parameters: {"tags"=>["Hello", "Bye", "three", "four", "five", "six"]}
[31mUnpermitted parameter: :format. Context: { controller: Api::V1::TicketsController, action: create, request: #<ActionDispatch::Request:0x00007ff0591a84d8>, params: {"tags"=>["Hello", "Bye", "three", "four", "five", "six"], "format"=>:json, "controller"=>"api/v1/tickets", "action"=>"create"} }[0m
[31mUnpermitted parameter: :format. Context: { controller: Api::V1::TicketsController, action: create, request: #<ActionDispatch::Request:0x00007ff0591a84d8>, params: {"tags"=>["Hello", "Bye", "three", "four", "five", "six"], "format"=>:json, "controller"=>"api/v1/tickets", "action"=>"create"} }[0m
Completed 422 Unprocessable Entity in 2ms (Views: 1.0ms | ActiveRecord: 0.0ms | Allocations: 1432)
  [1m[36mTRANSACTION (0.4ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mTag Create (0.2ms)[0m  [1m[32mINSERT INTO `tags` (`tag_name`, `count`, `created_at`, `updated_at`) VALUES ('repudiandae', 32, '2022-08-27 00:51:10.193176', '2022-08-27 00:51:10.193176')[0m
  [1m[36mTag Load (0.2ms)[0m  [1m[34mSELECT tag_name, Max(count) as count FROM `tags` ORDER BY `tags`.`id` ASC LIMIT 1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Started POST "/api/v1/tickets" for 127.0.0.1 at 2022-08-26 18:51:10 -0600
Processing by Api::V1::TicketsController#create as JSON
  Parameters: {"tags"=>["Hello", "Bye", "three", "four", "five", "six"]}
[31mUnpermitted parameter: :format. Context: { controller: Api::V1::TicketsController, action: create, request: #<ActionDispatch::Request:0x00007ff03f33c818>, params: {"tags"=>["Hello", "Bye", "three", "four", "five", "six"], "format"=>:json, "controller"=>"api/v1/tickets", "action"=>"create"} }[0m
[31mUnpermitted parameter: :format. Context: { controller: Api::V1::TicketsController, action: create, request: #<ActionDispatch::Request:0x00007ff03f33c818>, params: {"tags"=>["Hello", "Bye", "three", "four", "five", "six"], "format"=>:json, "controller"=>"api/v1/tickets", "action"=>"create"} }[0m
Completed 422 Unprocessable Entity in 2ms (Views: 1.0ms | ActiveRecord: 0.0ms | Allocations: 1432)
  [1m[36mTRANSACTION (0.4ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mTag Create (0.1ms)[0m  [1m[32mINSERT INTO `tags` (`tag_name`, `count`, `created_at`, `updated_at`) VALUES ('consequatur', 31, '2022-08-27 00:51:10.213515', '2022-08-27 00:51:10.213515')[0m
  [1m[36mTag Load (0.1ms)[0m  [1m[34mSELECT tag_name, Max(count) as count FROM `tags` ORDER BY `tags`.`id` ASC LIMIT 1[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.4ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mActiveRecord::InternalMetadata Pluck (0.1ms)[0m  [1m[34mSELECT `ar_internal_metadata`.`value` FROM `ar_internal_metadata` WHERE `ar_internal_metadata`.`key` = 'schema_sha1' LIMIT 1[0m
  [1m[36mActiveRecord::SchemaMigration Pluck (0.1ms)[0m  [1m[34mSELECT `schema_migrations`.`version` FROM `schema_migrations` ORDER BY `schema_migrations`.`version` ASC[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mTag Create (0.1ms)[0m  [1m[32mINSERT INTO `tags` (`tag_name`, `count`, `created_at`, `updated_at`) VALUES ('odio', 62, '2022-08-27 00:52:48.039683', '2022-08-27 00:52:48.039683')[0m
  [1m[36mTag Load (0.2ms)[0m  [1m[34mSELECT tag_name, Max(count) as count FROM `tags` ORDER BY `tags`.`id` ASC LIMIT 1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mTag Create (0.2ms)[0m  [1m[32mINSERT INTO `tags` (`tag_name`, `count`, `created_at`, `updated_at`) VALUES ('at', 77, '2022-08-27 00:52:48.069125', '2022-08-27 00:52:48.069125')[0m
  [1m[36mTag Load (0.1ms)[0m  [1m[34mSELECT tag_name, Max(count) as count FROM `tags` ORDER BY `tags`.`id` ASC LIMIT 1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mTicket Create (0.2ms)[0m  [1m[32mINSERT INTO `tickets` (`user_id`, `title`, `received_at`, `created_at`, `updated_at`) VALUES (91, 'Enim dolorem sit sit.', '2022-08-27 00:52:48.091703', '2022-08-27 00:52:48.091633', '2022-08-27 00:52:48.091633')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.4ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mTag Create (0.2ms)[0m  [1m[32mINSERT INTO `tags` (`tag_name`, `count`, `created_at`, `updated_at`) VALUES ('eaque', 29, '2022-08-27 00:52:48.097624', '2022-08-27 00:52:48.097624')[0m
  [1m[36mTag Load (0.2ms)[0m  [1m[34mSELECT tag_name, Max(count) as count FROM `tags` ORDER BY `tags`.`id` ASC LIMIT 1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mTicket Create (0.2ms)[0m  [1m[32mINSERT INTO `tickets` (`user_id`, `title`, `received_at`, `created_at`, `updated_at`) VALUES (57, 'Aspernatur voluptatem accusamus cumque.', '2022-08-27 00:52:48.112302', '2022-08-27 00:52:48.112271', '2022-08-27 00:52:48.112271')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mTag Create (0.2ms)[0m  [1m[32mINSERT INTO `tags` (`tag_name`, `count`, `created_at`, `updated_at`) VALUES ('impedit', 20, '2022-08-27 00:52:48.117435', '2022-08-27 00:52:48.117435')[0m
  [1m[36mTag Load (0.1ms)[0m  [1m[34mSELECT tag_name, Max(count) as count FROM `tags` ORDER BY `tags`.`id` ASC LIMIT 1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mTicket Create (0.2ms)[0m  [1m[32mINSERT INTO `tickets` (`user_id`, `title`, `received_at`, `created_at`, `updated_at`) VALUES (10, 'Veniam animi facere voluptatem.', '2022-08-27 00:52:48.132609', '2022-08-27 00:52:48.132576', '2022-08-27 00:52:48.132576')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.4ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mTag Create (0.1ms)[0m  [1m[32mINSERT INTO `tags` (`tag_name`, `count`, `created_at`, `updated_at`) VALUES ('ad', 97, '2022-08-27 00:52:48.136005', '2022-08-27 00:52:48.136005')[0m
  [1m[36mTag Load (0.2ms)[0m  [1m[34mSELECT tag_name, Max(count) as count FROM `tags` ORDER BY `tags`.`id` ASC LIMIT 1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mTicket Create (0.1ms)[0m  [1m[32mINSERT INTO `tickets` (`user_id`, `title`, `received_at`, `created_at`, `updated_at`) VALUES (88, 'Sed quia consequatur fuga.', '2022-08-27 00:52:48.150685', '2022-08-27 00:52:48.150656', '2022-08-27 00:52:48.150656')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mTag Create (0.1ms)[0m  [1m[32mINSERT INTO `tags` (`tag_name`, `count`, `created_at`, `updated_at`) VALUES ('et', 64, '2022-08-27 00:52:48.154843', '2022-08-27 00:52:48.154843')[0m
  [1m[36mTag Load (0.2ms)[0m  [1m[34mSELECT tag_name, Max(count) as count FROM `tags` ORDER BY `tags`.`id` ASC LIMIT 1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mTicket Create (0.1ms)[0m  [1m[32mINSERT INTO `tickets` (`user_id`, `title`, `received_at`, `created_at`, `updated_at`) VALUES (15, 'Molestiae omnis fuga accusantium.', '2022-08-27 00:52:48.169780', '2022-08-27 00:52:48.169748', '2022-08-27 00:52:48.169748')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mTag Create (0.1ms)[0m  [1m[32mINSERT INTO `tags` (`tag_name`, `count`, `created_at`, `updated_at`) VALUES ('one', 1, '2022-08-27 00:52:48.170945', '2022-08-27 00:52:48.170945')[0m
  [1m[36mTag Load (0.1ms)[0m  [1m[34mSELECT tag_name, Max(count) as count FROM `tags` ORDER BY `tags`.`id` ASC LIMIT 1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mTicket Create (0.1ms)[0m  [1m[32mINSERT INTO `tickets` (`user_id`, `title`, `received_at`, `created_at`, `updated_at`) VALUES (1, 'test', '2022-08-27 00:52:48.184909', '2022-08-27 00:52:48.184883', '2022-08-27 00:52:48.184883')[0m
  [1m[36mTag Load (0.2ms)[0m  [1m[34mSELECT `tags`.* FROM `tags` WHERE `tags`.`tag_name` = 'one'[0m
  [1m[36mTag Update (0.1ms)[0m  [1m[33mUPDATE `tags` SET `tags`.`count` = 2, `tags`.`updated_at` = '2022-08-27 00:52:48.186405' WHERE `tags`.`id` = 262[0m
  [1m[36mTag Load (0.1ms)[0m  [1m[34mSELECT tag_name, Max(count) as count FROM `tags` ORDER BY `tags`.`id` ASC LIMIT 1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTag Load (0.2ms)[0m  [1m[34mSELECT `tags`.* FROM `tags` WHERE `tags`.`tag_name` = 'one' ORDER BY `tags`.`id` ASC LIMIT 1[0m
  [1m[36mTRANSACTION (0.6ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mTag Create (0.1ms)[0m  [1m[32mINSERT INTO `tags` (`tag_name`, `count`, `created_at`, `updated_at`) VALUES ('voluptas', 66, '2022-08-27 00:52:48.205214', '2022-08-27 00:52:48.205214')[0m
  [1m[36mTag Load (0.1ms)[0m  [1m[34mSELECT tag_name, Max(count) as count FROM `tags` ORDER BY `tags`.`id` ASC LIMIT 1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mTicket Create (0.2ms)[0m  [1m[32mINSERT INTO `tickets` (`user_id`, `title`, `received_at`, `created_at`, `updated_at`) VALUES (11, 'Sint quia dolores ipsam.', '2022-08-27 00:52:48.220620', '2022-08-27 00:52:48.220590', '2022-08-27 00:52:48.220590')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mTicket Create (0.1ms)[0m  [1m[32mINSERT INTO `tickets` (`user_id`, `title`, `received_at`, `created_at`, `updated_at`) VALUES (1, 'test', '2022-08-27 00:52:48.221818', '2022-08-27 00:52:48.221796', '2022-08-27 00:52:48.221796')[0m
  [1m[36mTag Load (0.2ms)[0m  [1m[34mSELECT `tags`.* FROM `tags` WHERE `tags`.`tag_name` = 'two'[0m
  [1m[36mTag Create (0.1ms)[0m  [1m[32mINSERT INTO `tags` (`tag_name`, `count`, `created_at`, `updated_at`) VALUES ('two', 1, '2022-08-27 00:52:48.223023', '2022-08-27 00:52:48.223023')[0m
  [1m[36mTag Load (0.1ms)[0m  [1m[34mSELECT tag_name, Max(count) as count FROM `tags` ORDER BY `tags`.`id` ASC LIMIT 1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTag Load (0.2ms)[0m  [1m[34mSELECT `tags`.* FROM `tags` WHERE `tags`.`tag_name` = 'two' ORDER BY `tags`.`id` ASC LIMIT 1[0m
  [1m[36mTRANSACTION (0.4ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mTag Create (0.1ms)[0m  [1m[32mINSERT INTO `tags` (`tag_name`, `count`, `created_at`, `updated_at`) VALUES ('earum', 25, '2022-08-27 00:52:48.241228', '2022-08-27 00:52:48.241228')[0m
  [1m[36mTag Load (0.2ms)[0m  [1m[34mSELECT tag_name, Max(count) as count FROM `tags` ORDER BY `tags`.`id` ASC LIMIT 1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTicket Count (0.1ms)[0m  [1m[34mSELECT COUNT(*) FROM `tickets`[0m
Started POST "/api/v1/tickets" for 127.0.0.1 at 2022-08-26 18:52:48 -0600
Processing by Api::V1::TicketsController#create as JSON
  Parameters: {"user_id"=>"1", "title"=>"test", "tags"=>["Hello", "Bye"]}
[31mUnpermitted parameter: :format. Context: { controller: Api::V1::TicketsController, action: create, request: #<ActionDispatch::Request:0x00007fa0b2fc4f90>, params: {"user_id"=>"1", "title"=>"test", "tags"=>["Hello", "Bye"], "format"=>:json, "controller"=>"api/v1/tickets", "action"=>"create"} }[0m
[31mUnpermitted parameter: :format. Context: { controller: Api::V1::TicketsController, action: create, request: #<ActionDispatch::Request:0x00007fa0b2fc4f90>, params: {"user_id"=>"1", "title"=>"test", "tags"=>["Hello", "Bye"], "format"=>:json, "controller"=>"api/v1/tickets", "action"=>"create"} }[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mTicket Create (0.1ms)[0m  [1m[32mINSERT INTO `tickets` (`user_id`, `title`, `received_at`, `created_at`, `updated_at`) VALUES (1, 'test', '2022-08-27 00:52:48.322839', '2022-08-27 00:52:48.322809', '2022-08-27 00:52:48.322809')[0m
  [1m[36mTag Load (0.1ms)[0m  [1m[34mSELECT `tags`.* FROM `tags` WHERE `tags`.`tag_name` IN ('hello', 'bye')[0m
  [1m[36mTag Create (0.1ms)[0m  [1m[32mINSERT INTO `tags` (`tag_name`, `count`, `created_at`, `updated_at`) VALUES ('hello', 1, '2022-08-27 00:52:48.324055', '2022-08-27 00:52:48.324055')[0m
  [1m[36mTag Load (0.2ms)[0m  [1m[34mSELECT tag_name, Max(count) as count FROM `tags` ORDER BY `tags`.`id` ASC LIMIT 1[0m
  [1m[36mTag Create (0.2ms)[0m  [1m[32mINSERT INTO `tags` (`tag_name`, `count`, `created_at`, `updated_at`) VALUES ('bye', 1, '2022-08-27 00:52:48.335354', '2022-08-27 00:52:48.335354')[0m
  [1m[36mTag Load (0.1ms)[0m  [1m[34mSELECT tag_name, Max(count) as count FROM `tags` ORDER BY `tags`.`id` ASC LIMIT 1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  Rendering api/v1/tickets/create.json.jbuilder
  Rendered api/v1/tickets/_ticket.json.jbuilder (Duration: 0.6ms | Allocations: 133)
  Rendered api/v1/tickets/create.json.jbuilder (Duration: 2.0ms | Allocations: 794)
Completed 201 Created in 39ms (Views: 10.5ms | ActiveRecord: 0.9ms | Allocations: 12907)
  [1m[36mTicket Count (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM `tickets`[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mTag Create (0.1ms)[0m  [1m[32mINSERT INTO `tags` (`tag_name`, `count`, `created_at`, `updated_at`) VALUES ('id', 45, '2022-08-27 00:52:48.361129', '2022-08-27 00:52:48.361129')[0m
  [1m[36mTag Load (0.1ms)[0m  [1m[34mSELECT tag_name, Max(count) as count FROM `tags` ORDER BY `tags`.`id` ASC LIMIT 1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTicket Count (0.1ms)[0m  [1m[34mSELECT COUNT(*) FROM `tickets`[0m
Started POST "/api/v1/tickets" for 127.0.0.1 at 2022-08-26 18:52:48 -0600
Processing by Api::V1::TicketsController#create as JSON
  Parameters: {"tags"=>["Hello", "Bye", "three", "four", "five", "six"]}
[31mUnpermitted parameter: :format. Context: { controller: Api::V1::TicketsController, action: create, request: #<ActionDispatch::Request:0x00007fa0b5a3fce8>, params: {"tags"=>["Hello", "Bye", "three", "four", "five", "six"], "format"=>:json, "controller"=>"api/v1/tickets", "action"=>"create"} }[0m
[31mUnpermitted parameter: :format. Context: { controller: Api::V1::TicketsController, action: create, request: #<ActionDispatch::Request:0x00007fa0b5a3fce8>, params: {"tags"=>["Hello", "Bye", "three", "four", "five", "six"], "format"=>:json, "controller"=>"api/v1/tickets", "action"=>"create"} }[0m
Completed 422 Unprocessable Entity in 3ms (Views: 1.1ms | ActiveRecord: 0.0ms | Allocations: 1481)
  [1m[36mTicket Count (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM `tickets`[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mTag Create (0.1ms)[0m  [1m[32mINSERT INTO `tags` (`tag_name`, `count`, `created_at`, `updated_at`) VALUES ('sed', 25, '2022-08-27 00:52:48.381918', '2022-08-27 00:52:48.381918')[0m
  [1m[36mTag Load (0.1ms)[0m  [1m[34mSELECT tag_name, Max(count) as count FROM `tags` ORDER BY `tags`.`id` ASC LIMIT 1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Started POST "/api/v1/tickets" for 127.0.0.1 at 2022-08-26 18:52:48 -0600
Processing by Api::V1::TicketsController#create as JSON
  Parameters: {"tags"=>["Hello", "Bye", "three", "four", "five", "six"]}
[31mUnpermitted parameter: :format. Context: { controller: Api::V1::TicketsController, action: create, request: #<ActionDispatch::Request:0x00007fa0b6816d08>, params: {"tags"=>["Hello", "Bye", "three", "four", "five", "six"], "format"=>:json, "controller"=>"api/v1/tickets", "action"=>"create"} }[0m
[31mUnpermitted parameter: :format. Context: { controller: Api::V1::TicketsController, action: create, request: #<ActionDispatch::Request:0x00007fa0b6816d08>, params: {"tags"=>["Hello", "Bye", "three", "four", "five", "six"], "format"=>:json, "controller"=>"api/v1/tickets", "action"=>"create"} }[0m
Completed 422 Unprocessable Entity in 2ms (Views: 1.0ms | ActiveRecord: 0.0ms | Allocations: 1432)
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mTag Create (0.1ms)[0m  [1m[32mINSERT INTO `tags` (`tag_name`, `count`, `created_at`, `updated_at`) VALUES ('neque', 11, '2022-08-27 00:52:48.401618', '2022-08-27 00:52:48.401618')[0m
  [1m[36mTag Load (0.1ms)[0m  [1m[34mSELECT tag_name, Max(count) as count FROM `tags` ORDER BY `tags`.`id` ASC LIMIT 1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Started POST "/api/v1/tickets" for 127.0.0.1 at 2022-08-26 18:52:48 -0600
Processing by Api::V1::TicketsController#create as JSON
  Parameters: {"tags"=>["Hello", "Bye", "three", "four", "five", "six"]}
[31mUnpermitted parameter: :format. Context: { controller: Api::V1::TicketsController, action: create, request: #<ActionDispatch::Request:0x00007fa0b52f2bc0>, params: {"tags"=>["Hello", "Bye", "three", "four", "five", "six"], "format"=>:json, "controller"=>"api/v1/tickets", "action"=>"create"} }[0m
[31mUnpermitted parameter: :format. Context: { controller: Api::V1::TicketsController, action: create, request: #<ActionDispatch::Request:0x00007fa0b52f2bc0>, params: {"tags"=>["Hello", "Bye", "three", "four", "five", "six"], "format"=>:json, "controller"=>"api/v1/tickets", "action"=>"create"} }[0m
Completed 422 Unprocessable Entity in 2ms (Views: 1.0ms | ActiveRecord: 0.0ms | Allocations: 1432)
  [1m[36mTRANSACTION (0.4ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
